sell_in,A,가,W,var,2021-01-10,12956.0
sell_in,A,가,W,var,2021-01-17,24664.0
sell_in,A,가,W,var,2021-01-24,22581.0
sell_in,A,가,W,var,2021-01-31,22906.0
sell_in,A,가,W,var,2021-02-07,22858.0
sell_in,A,가,W,var,2021-02-14,22865.0
sell_in,A,가,W,var,2021-02-21,22864.0
sell_in,A,가,W,var,2021-02-28,22864.0
sell_in,A,가,W,var,2021-03-07,22864.0
sell_in,A,가,W,var,2021-03-14,22864.0
sell_in,A,가,W,var,2021-03-21,22864.0
sell_in,A,가,W,var,2021-03-28,22864.0
sell_in,A,다,W,var,2021-01-10,39742.0
sell_in,A,다,W,var,2021-01-17,45334.0
sell_in,A,다,W,var,2021-01-24,49439.0
sell_in,A,다,W,var,2021-01-31,52434.0
sell_in,A,다,W,var,2021-02-07,54615.0
sell_in,A,다,W,var,2021-02-14,56203.0
sell_in,A,다,W,var,2021-02-21,57358.0
sell_in,A,다,W,var,2021-02-28,58198.0
sell_in,A,다,W,var,2021-03-07,58810.0
sell_in,A,다,W,var,2021-03-14,59254.0
sell_in,A,다,W,var,2021-03-21,59578.0
sell_in,A,다,W,var,2021-03-28,59813.0
sell_in,A,all,W,var,2021-01-10,83751.0
sell_in,A,all,W,var,2021-01-17,83243.0
sell_in,A,all,W,var,2021-01-24,83251.0
sell_in,A,all,W,var,2021-01-31,83293.0
sell_in,A,all,W,var,2021-02-07,83317.0
sell_in,A,all,W,var,2021-02-14,83328.0
sell_in,A,all,W,var,2021-02-21,83332.0
sell_in,A,all,W,var,2021-02-28,83334.0
sell_in,A,all,W,var,2021-03-07,83335.0
sell_in,A,all,W,var,2021-03-14,83336.0
sell_in,A,all,W,var,2021-03-21,83336.0
sell_in,A,all,W,var,2021-03-28,83336.0
sell_in,B,나,W,var,2021-01-10,5492.0
sell_in,B,나,W,var,2021-01-17,6296.0
sell_in,B,나,W,var,2021-01-24,6660.0
sell_in,B,나,W,var,2021-01-31,6844.0
sell_in,B,나,W,var,2021-02-07,6943.0
sell_in,B,나,W,var,2021-02-14,6999.0
sell_in,B,나,W,var,2021-02-21,7031.0
sell_in,B,나,W,var,2021-02-28,7049.0
sell_in,B,나,W,var,2021-03-07,7059.0
sell_in,B,나,W,var,2021-03-14,7065.0
sell_in,B,나,W,var,2021-03-21,7069.0
sell_in,B,나,W,var,2021-03-28,7071.0
sell_in,B,라,W,var,2021-01-10,1714.0
sell_in,B,라,W,var,2021-01-17,1986.0
sell_in,B,라,W,var,2021-01-24,2148.0
sell_in,B,라,W,var,2021-01-31,2245.0
sell_in,B,라,W,var,2021-02-07,2303.0
sell_in,B,라,W,var,2021-02-14,2338.0
sell_in,B,라,W,var,2021-02-21,2359.0
sell_in,B,라,W,var,2021-02-28,2372.0
sell_in,B,라,W,var,2021-03-07,2379.0
sell_in,B,라,W,var,2021-03-14,2384.0
sell_in,B,라,W,var,2021-03-21,2387.0
sell_in,B,라,W,var,2021-03-28,2389.0
sell_in,B,all,W,var,2021-01-10,7373.0
sell_in,B,all,W,var,2021-01-17,8561.0
sell_in,B,all,W,var,2021-01-24,9080.0
sell_in,B,all,W,var,2021-01-31,9304.0
sell_in,B,all,W,var,2021-02-07,9400.0
sell_in,B,all,W,var,2021-02-14,9441.0
sell_in,B,all,W,var,2021-02-21,9458.0
sell_in,B,all,W,var,2021-02-28,9464.0
sell_in,B,all,W,var,2021-03-07,9467.0
sell_in,B,all,W,var,2021-03-14,9468.0
sell_in,B,all,W,var,2021-03-21,9468.0
sell_in,B,all,W,var,2021-03-28,9469.0
sell_in,C,나,W,var,2021-01-10,3265.0
sell_in,C,나,W,var,2021-01-17,3567.0
sell_in,C,나,W,var,2021-01-24,3577.0
sell_in,C,나,W,var,2021-01-31,3567.0
sell_in,C,나,W,var,2021-02-07,3562.0
sell_in,C,나,W,var,2021-02-14,3560.0
sell_in,C,나,W,var,2021-02-21,3560.0
sell_in,C,나,W,var,2021-02-28,3559.0
sell_in,C,나,W,var,2021-03-07,3559.0
sell_in,C,나,W,var,2021-03-14,3559.0
sell_in,C,나,W,var,2021-03-21,3559.0
sell_in,C,나,W,var,2021-03-28,3559.0
sell_in,C,마,W,var,2021-01-10,43444.0
sell_in,C,마,W,var,2021-01-17,50194.0
sell_in,C,마,W,var,2021-01-24,53434.0
sell_in,C,마,W,var,2021-01-31,55161.0
sell_in,C,마,W,var,2021-02-07,56094.0
sell_in,C,마,W,var,2021-02-14,56600.0
sell_in,C,마,W,var,2021-02-21,56875.0
sell_in,C,마,W,var,2021-02-28,57023.0
sell_in,C,마,W,var,2021-03-07,57104.0
sell_in,C,마,W,var,2021-03-14,57148.0
sell_in,C,마,W,var,2021-03-21,57171.0
sell_in,C,마,W,var,2021-03-28,57184.0
sell_in,C,all,W,var,2021-01-10,47943.0
sell_in,C,all,W,var,2021-01-17,57570.0
sell_in,C,all,W,var,2021-01-24,60101.0
sell_in,C,all,W,var,2021-01-31,60737.0
sell_in,C,all,W,var,2021-02-07,60896.0
sell_in,C,all,W,var,2021-02-14,60935.0
sell_in,C,all,W,var,2021-02-21,60945.0
sell_in,C,all,W,var,2021-02-28,60948.0
sell_in,C,all,W,var,2021-03-07,60948.0
sell_in,C,all,W,var,2021-03-14,60948.0
sell_in,C,all,W,var,2021-03-21,60948.0
sell_in,C,all,W,var,2021-03-28,60948.0
sell_in,all,가,W,var,2021-01-10,12956.0
sell_in,all,가,W,var,2021-01-17,24664.0
sell_in,all,가,W,var,2021-01-24,22581.0
sell_in,all,가,W,var,2021-01-31,22906.0
sell_in,all,가,W,var,2021-02-07,22858.0
sell_in,all,가,W,var,2021-02-14,22865.0
sell_in,all,가,W,var,2021-02-21,22864.0
sell_in,all,가,W,var,2021-02-28,22864.0
sell_in,all,가,W,var,2021-03-07,22864.0
sell_in,all,가,W,var,2021-03-14,22864.0
sell_in,all,가,W,var,2021-03-21,22864.0
sell_in,all,가,W,var,2021-03-28,22864.0
sell_in,all,다,W,var,2021-01-10,39742.0
sell_in,all,다,W,var,2021-01-17,45334.0
sell_in,all,다,W,var,2021-01-24,49439.0
sell_in,all,다,W,var,2021-01-31,52434.0
sell_in,all,다,W,var,2021-02-07,54615.0
sell_in,all,다,W,var,2021-02-14,56203.0
sell_in,all,다,W,var,2021-02-21,57358.0
sell_in,all,다,W,var,2021-02-28,58198.0
sell_in,all,다,W,var,2021-03-07,58810.0
sell_in,all,다,W,var,2021-03-14,59254.0
sell_in,all,다,W,var,2021-03-21,59578.0
sell_in,all,다,W,var,2021-03-28,59813.0
sell_in,all,나,W,var,2021-01-10,8219.0
sell_in,all,나,W,var,2021-01-17,9538.0
sell_in,all,나,W,var,2021-01-24,10052.0
sell_in,all,나,W,var,2021-01-31,10301.0
sell_in,all,나,W,var,2021-02-07,10438.0
sell_in,all,나,W,var,2021-02-14,10517.0
sell_in,all,나,W,var,2021-02-21,10564.0
sell_in,all,나,W,var,2021-02-28,10591.0
sell_in,all,나,W,var,2021-03-07,10608.0
sell_in,all,나,W,var,2021-03-14,10617.0
sell_in,all,나,W,var,2021-03-21,10623.0
sell_in,all,나,W,var,2021-03-28,10627.0
sell_in,all,라,W,var,2021-01-10,1714.0
sell_in,all,라,W,var,2021-01-17,1986.0
sell_in,all,라,W,var,2021-01-24,2148.0
sell_in,all,라,W,var,2021-01-31,2245.0
sell_in,all,라,W,var,2021-02-07,2303.0
sell_in,all,라,W,var,2021-02-14,2338.0
sell_in,all,라,W,var,2021-02-21,2359.0
sell_in,all,라,W,var,2021-02-28,2372.0
sell_in,all,라,W,var,2021-03-07,2379.0
sell_in,all,라,W,var,2021-03-14,2384.0
sell_in,all,라,W,var,2021-03-21,2387.0
sell_in,all,라,W,var,2021-03-28,2389.0
sell_in,all,마,W,var,2021-01-10,43444.0
sell_in,all,마,W,var,2021-01-17,50194.0
sell_in,all,마,W,var,2021-01-24,53434.0
sell_in,all,마,W,var,2021-01-31,55161.0
sell_in,all,마,W,var,2021-02-07,56094.0
sell_in,all,마,W,var,2021-02-14,56600.0
sell_in,all,마,W,var,2021-02-21,56875.0
sell_in,all,마,W,var,2021-02-28,57023.0
sell_in,all,마,W,var,2021-03-07,57104.0
sell_in,all,마,W,var,2021-03-14,57148.0
sell_in,all,마,W,var,2021-03-21,57171.0
sell_in,all,마,W,var,2021-03-28,57184.0
sell_in,all,all,W,var,2021-01-10,142693.0
sell_in,all,all,W,var,2021-01-17,149648.0
sell_in,all,all,W,var,2021-01-24,152418.0
sell_in,all,all,W,var,2021-01-31,153525.0
sell_in,all,all,W,var,2021-02-07,153968.0
sell_in,all,all,W,var,2021-02-14,154145.0
sell_in,all,all,W,var,2021-02-21,154216.0
sell_in,all,all,W,var,2021-02-28,154244.0
sell_in,all,all,W,var,2021-03-07,154255.0
sell_in,all,all,W,var,2021-03-14,154260.0
sell_in,all,all,W,var,2021-03-21,154261.0
sell_in,all,all,W,var,2021-03-28,154262.0
sell_out,A,바,W,var,2021-01-10,7976.0
sell_out,A,바,W,var,2021-01-17,9701.0
sell_out,A,바,W,var,2021-01-24,10829.0
sell_out,A,바,W,var,2021-01-31,11565.0
sell_out,A,바,W,var,2021-02-07,12044.0
sell_out,A,바,W,var,2021-02-14,12354.0
sell_out,A,바,W,var,2021-02-21,12553.0
sell_out,A,바,W,var,2021-02-28,12680.0
sell_out,A,바,W,var,2021-03-07,12760.0
sell_out,A,바,W,var,2021-03-14,12810.0
sell_out,A,바,W,var,2021-03-21,12840.0
sell_out,A,바,W,var,2021-03-28,12858.0
sell_out,A,가,W,var,2021-01-10,17908.0
sell_out,A,가,W,var,2021-01-17,19979.0
sell_out,A,가,W,var,2021-01-24,20789.0
sell_out,A,가,W,var,2021-01-31,21113.0
sell_out,A,가,W,var,2021-02-07,21247.0
sell_out,A,가,W,var,2021-02-14,21305.0
sell_out,A,가,W,var,2021-02-21,21333.0
sell_out,A,가,W,var,2021-02-28,21346.0
sell_out,A,가,W,var,2021-03-07,21354.0
sell_out,A,가,W,var,2021-03-14,21358.0
sell_out,A,가,W,var,2021-03-21,21361.0
sell_out,A,가,W,var,2021-03-28,21362.0
sell_out,A,다,W,var,2021-01-10,19976.0
sell_out,A,다,W,var,2021-01-17,23717.0
sell_out,A,다,W,var,2021-01-24,27075.0
sell_out,A,다,W,var,2021-01-31,30099.0
sell_out,A,다,W,var,2021-02-07,32831.0
sell_out,A,다,W,var,2021-02-14,35307.0
sell_out,A,다,W,var,2021-02-21,37559.0
sell_out,A,다,W,var,2021-02-28,39613.0
sell_out,A,다,W,var,2021-03-07,41493.0
sell_out,A,다,W,var,2021-03-14,43218.0
sell_out,A,다,W,var,2021-03-21,44806.0
sell_out,A,다,W,var,2021-03-28,46271.0
sell_out,A,all,W,var,2021-01-10,53545.0
sell_out,A,all,W,var,2021-01-17,63711.0
sell_out,A,all,W,var,2021-01-24,69301.0
sell_out,A,all,W,var,2021-01-31,72712.0
sell_out,A,all,W,var,2021-02-07,75065.0
sell_out,A,all,W,var,2021-02-14,76887.0
sell_out,A,all,W,var,2021-02-21,78424.0
sell_out,A,all,W,var,2021-02-28,79794.0
sell_out,A,all,W,var,2021-03-07,81053.0
sell_out,A,all,W,var,2021-03-14,82230.0
sell_out,A,all,W,var,2021-03-21,83339.0
sell_out,A,all,W,var,2021-03-28,84388.0
sell_out,B,바,W,var,2021-01-10,1658.0
sell_out,B,바,W,var,2021-01-17,2091.0
sell_out,B,바,W,var,2021-01-24,2328.0
sell_out,B,바,W,var,2021-01-31,2458.0
sell_out,B,바,W,var,2021-02-07,2530.0
sell_out,B,바,W,var,2021-02-14,2569.0
sell_out,B,바,W,var,2021-02-21,2590.0
sell_out,B,바,W,var,2021-02-28,2602.0
sell_out,B,바,W,var,2021-03-07,2608.0
sell_out,B,바,W,var,2021-03-14,2612.0
sell_out,B,바,W,var,2021-03-21,2614.0
sell_out,B,바,W,var,2021-03-28,2615.0
sell_out,B,나,W,var,2021-01-10,4956.0
sell_out,B,나,W,var,2021-01-17,5616.0
sell_out,B,나,W,var,2021-01-24,6022.0
sell_out,B,나,W,var,2021-01-31,6271.0
sell_out,B,나,W,var,2021-02-07,6423.0
sell_out,B,나,W,var,2021-02-14,6517.0
sell_out,B,나,W,var,2021-02-21,6573.0
sell_out,B,나,W,var,2021-02-28,6608.0
sell_out,B,나,W,var,2021-03-07,6629.0
sell_out,B,나,W,var,2021-03-14,6642.0
sell_out,B,나,W,var,2021-03-21,6649.0
sell_out,B,나,W,var,2021-03-28,6654.0
sell_out,B,라,W,var,2021-01-10,1246.0
sell_out,B,라,W,var,2021-01-17,1470.0
sell_out,B,라,W,var,2021-01-24,1651.0
sell_out,B,라,W,var,2021-01-31,1796.0
sell_out,B,라,W,var,2021-02-07,1914.0
sell_out,B,라,W,var,2021-02-14,2011.0
sell_out,B,라,W,var,2021-02-21,2089.0
sell_out,B,라,W,var,2021-02-28,2154.0
sell_out,B,라,W,var,2021-03-07,2208.0
sell_out,B,라,W,var,2021-03-14,2252.0
sell_out,B,라,W,var,2021-03-21,2289.0
sell_out,B,라,W,var,2021-03-28,2320.0
sell_out,B,all,W,var,2021-01-10,8332.0
sell_out,B,all,W,var,2021-01-17,9826.0
sell_out,B,all,W,var,2021-01-24,10676.0
sell_out,B,all,W,var,2021-01-31,11156.0
sell_out,B,all,W,var,2021-02-07,11425.0
sell_out,B,all,W,var,2021-02-14,11574.0
sell_out,B,all,W,var,2021-02-21,11655.0
sell_out,B,all,W,var,2021-02-28,11698.0
sell_out,B,all,W,var,2021-03-07,11720.0
sell_out,B,all,W,var,2021-03-14,11730.0
sell_out,B,all,W,var,2021-03-21,11734.0
sell_out,B,all,W,var,2021-03-28,11736.0
sell_out,C,바,W,var,2021-01-10,2045.0
sell_out,C,바,W,var,2021-01-17,2439.0
sell_out,C,바,W,var,2021-01-24,2617.0
sell_out,C,바,W,var,2021-01-31,2698.0
sell_out,C,바,W,var,2021-02-07,2736.0
sell_out,C,바,W,var,2021-02-14,2753.0
sell_out,C,바,W,var,2021-02-21,2762.0
sell_out,C,바,W,var,2021-02-28,2766.0
sell_out,C,바,W,var,2021-03-07,2768.0
sell_out,C,바,W,var,2021-03-14,2769.0
sell_out,C,바,W,var,2021-03-21,2769.0
sell_out,C,바,W,var,2021-03-28,2770.0
sell_out,C,나,W,var,2021-01-10,3205.0
sell_out,C,나,W,var,2021-01-17,3707.0
sell_out,C,나,W,var,2021-01-24,3881.0
sell_out,C,나,W,var,2021-01-31,3941.0
sell_out,C,나,W,var,2021-02-07,3961.0
sell_out,C,나,W,var,2021-02-14,3968.0
sell_out,C,나,W,var,2021-02-21,3970.0
sell_out,C,나,W,var,2021-02-28,3971.0
sell_out,C,나,W,var,2021-03-07,3971.0
sell_out,C,나,W,var,2021-03-14,3971.0
sell_out,C,나,W,var,2021-03-21,3971.0
sell_out,C,나,W,var,2021-03-28,3971.0
sell_out,C,마,W,var,2021-01-10,1445.0
sell_out,C,마,W,var,2021-01-17,5727.0
sell_out,C,마,W,var,2021-01-24,12122.0
sell_out,C,마,W,var,2021-01-31,18498.0
sell_out,C,마,W,var,2021-02-07,24376.0
sell_out,C,마,W,var,2021-02-14,29685.0
sell_out,C,마,W,var,2021-02-21,34453.0
sell_out,C,마,W,var,2021-02-28,38729.0
sell_out,C,마,W,var,2021-03-07,42562.0
sell_out,C,마,W,var,2021-03-14,45997.0
sell_out,C,마,W,var,2021-03-21,49075.0
sell_out,C,마,W,var,2021-03-28,51834.0
sell_out,C,all,W,var,2021-01-10,16931.0
sell_out,C,all,W,var,2021-01-17,29733.0
sell_out,C,all,W,var,2021-01-24,41962.0
sell_out,C,all,W,var,2021-01-31,51941.0
sell_out,C,all,W,var,2021-02-07,59653.0
sell_out,C,all,W,var,2021-02-14,65485.0
sell_out,C,all,W,var,2021-02-21,69856.0
sell_out,C,all,W,var,2021-02-28,73119.0
sell_out,C,all,W,var,2021-03-07,75551.0
sell_out,C,all,W,var,2021-03-14,77362.0
sell_out,C,all,W,var,2021-03-21,78710.0
sell_out,C,all,W,var,2021-03-28,79714.0
sell_out,all,바,W,var,2021-01-10,11967.0
sell_out,all,바,W,var,2021-01-17,14587.0
sell_out,all,바,W,var,2021-01-24,16092.0
sell_out,all,바,W,var,2021-01-31,16963.0
sell_out,all,바,W,var,2021-02-07,17471.0
sell_out,all,바,W,var,2021-02-14,17771.0
sell_out,all,바,W,var,2021-02-21,17949.0
sell_out,all,바,W,var,2021-02-28,18056.0
sell_out,all,바,W,var,2021-03-07,18122.0
sell_out,all,바,W,var,2021-03-14,18163.0
sell_out,all,바,W,var,2021-03-21,18188.0
sell_out,all,바,W,var,2021-03-28,18205.0
sell_out,all,가,W,var,2021-01-10,17908.0
sell_out,all,가,W,var,2021-01-17,19979.0
sell_out,all,가,W,var,2021-01-24,20789.0
sell_out,all,가,W,var,2021-01-31,21113.0
sell_out,all,가,W,var,2021-02-07,21247.0
sell_out,all,가,W,var,2021-02-14,21305.0
sell_out,all,가,W,var,2021-02-21,21333.0
sell_out,all,가,W,var,2021-02-28,21346.0
sell_out,all,가,W,var,2021-03-07,21354.0
sell_out,all,가,W,var,2021-03-14,21358.0
sell_out,all,가,W,var,2021-03-21,21361.0
sell_out,all,가,W,var,2021-03-28,21362.0
sell_out,all,다,W,var,2021-01-10,19976.0
sell_out,all,다,W,var,2021-01-17,23717.0
sell_out,all,다,W,var,2021-01-24,27075.0
sell_out,all,다,W,var,2021-01-31,30099.0
sell_out,all,다,W,var,2021-02-07,32831.0
sell_out,all,다,W,var,2021-02-14,35307.0
sell_out,all,다,W,var,2021-02-21,37559.0
sell_out,all,다,W,var,2021-02-28,39613.0
sell_out,all,다,W,var,2021-03-07,41493.0
sell_out,all,다,W,var,2021-03-14,43218.0
sell_out,all,다,W,var,2021-03-21,44806.0
sell_out,all,다,W,var,2021-03-28,46271.0
sell_out,all,나,W,var,2021-01-10,7893.0
sell_out,all,나,W,var,2021-01-17,9072.0
sell_out,all,나,W,var,2021-01-24,9720.0
sell_out,all,나,W,var,2021-01-31,10086.0
sell_out,all,나,W,var,2021-02-07,10298.0
sell_out,all,나,W,var,2021-02-14,10422.0
sell_out,all,나,W,var,2021-02-21,10497.0
sell_out,all,나,W,var,2021-02-28,10542.0
sell_out,all,나,W,var,2021-03-07,10569.0
sell_out,all,나,W,var,2021-03-14,10585.0
sell_out,all,나,W,var,2021-03-21,10595.0
sell_out,all,나,W,var,2021-03-28,10602.0
sell_out,all,라,W,var,2021-01-10,1246.0
sell_out,all,라,W,var,2021-01-17,1470.0
sell_out,all,라,W,var,2021-01-24,1651.0
sell_out,all,라,W,var,2021-01-31,1796.0
sell_out,all,라,W,var,2021-02-07,1914.0
sell_out,all,라,W,var,2021-02-14,2011.0
sell_out,all,라,W,var,2021-02-21,2089.0
sell_out,all,라,W,var,2021-02-28,2154.0
sell_out,all,라,W,var,2021-03-07,2208.0
sell_out,all,라,W,var,2021-03-14,2252.0
sell_out,all,라,W,var,2021-03-21,2289.0
sell_out,all,라,W,var,2021-03-28,2320.0
sell_out,all,마,W,var,2021-01-10,1445.0
sell_out,all,마,W,var,2021-01-17,5727.0
sell_out,all,마,W,var,2021-01-24,12122.0
sell_out,all,마,W,var,2021-01-31,18498.0
sell_out,all,마,W,var,2021-02-07,24376.0
sell_out,all,마,W,var,2021-02-14,29685.0
sell_out,all,마,W,var,2021-02-21,34453.0
sell_out,all,마,W,var,2021-02-28,38729.0
sell_out,all,마,W,var,2021-03-07,42562.0
sell_out,all,마,W,var,2021-03-14,45997.0
sell_out,all,마,W,var,2021-03-21,49075.0
sell_out,all,마,W,var,2021-03-28,51834.0
sell_out,all,all,W,var,2021-01-10,76738.0
sell_out,all,all,W,var,2021-01-17,105324.0
sell_out,all,all,W,var,2021-01-24,128959.0
sell_out,all,all,W,var,2021-01-31,147096.0
sell_out,all,all,W,var,2021-02-07,160658.0
sell_out,all,all,W,var,2021-02-14,170704.0
sell_out,all,all,W,var,2021-02-21,178118.0
sell_out,all,all,W,var,2021-02-28,183582.0
sell_out,all,all,W,var,2021-03-07,187606.0
sell_out,all,all,W,var,2021-03-14,190570.0
sell_out,all,all,W,var,2021-03-21,192753.0
sell_out,all,all,W,var,2021-03-28,194360.0
