sell_type,cust_type,prod_type,time_type,model,dt,prediction
sell_in,A,가,W,arma,2021-01-10,19477.0
sell_in,A,가,W,arma,2021-01-17,23085.0
sell_in,A,가,W,arma,2021-01-24,22726.0
sell_in,A,가,W,arma,2021-01-31,22762.0
sell_in,A,가,W,arma,2021-02-07,22758.0
sell_in,A,가,W,arma,2021-02-14,22758.0
sell_in,A,가,W,arma,2021-02-21,22758.0
sell_in,A,가,W,arma,2021-02-28,22758.0
sell_in,A,가,W,arma,2021-03-07,22758.0
sell_in,A,가,W,arma,2021-03-14,22758.0
sell_in,A,가,W,arma,2021-03-21,22758.0
sell_in,A,가,W,arma,2021-03-28,22758.0
sell_in,A,다,W,arma,2021-01-10,39456.0
sell_in,A,다,W,arma,2021-01-17,44769.0
sell_in,A,다,W,arma,2021-01-24,48692.0
sell_in,A,다,W,arma,2021-01-31,51587.0
sell_in,A,다,W,arma,2021-02-07,53723.0
sell_in,A,다,W,arma,2021-02-14,55300.0
sell_in,A,다,W,arma,2021-02-21,56465.0
sell_in,A,다,W,arma,2021-02-28,57324.0
sell_in,A,다,W,arma,2021-03-07,57958.0
sell_in,A,다,W,arma,2021-03-14,58426.0
sell_in,A,다,W,arma,2021-03-21,58771.0
sell_in,A,다,W,arma,2021-03-28,59027.0
sell_in,A,all,W,arma,2021-01-10,84303.0
sell_in,A,all,W,arma,2021-01-17,83096.0
sell_in,A,all,W,arma,2021-01-24,82698.0
sell_in,A,all,W,arma,2021-01-31,82568.0
sell_in,A,all,W,arma,2021-02-07,82525.0
sell_in,A,all,W,arma,2021-02-14,82510.0
sell_in,A,all,W,arma,2021-02-21,82506.0
sell_in,A,all,W,arma,2021-02-28,82504.0
sell_in,A,all,W,arma,2021-03-07,82504.0
sell_in,A,all,W,arma,2021-03-14,82504.0
sell_in,A,all,W,arma,2021-03-21,82503.0
sell_in,A,all,W,arma,2021-03-28,82503.0
sell_in,B,나,W,ar,2021-01-10,1739.0
sell_in,B,나,W,ar,2021-01-17,2828.0
sell_in,B,나,W,ar,2021-01-24,1414.0
sell_in,B,나,W,ar,2021-01-31,2594.0
sell_in,B,나,W,ar,2021-02-07,1211.0
sell_in,B,나,W,ar,2021-02-14,2402.0
sell_in,B,나,W,ar,2021-02-21,1022.0
sell_in,B,나,W,ar,2021-02-28,2214.0
sell_in,B,나,W,ar,2021-03-07,835.0
sell_in,B,나,W,ar,2021-03-14,2027.0
sell_in,B,나,W,ar,2021-03-21,648.0
sell_in,B,나,W,ar,2021-03-28,1841.0
sell_in,B,라,W,arma,2021-01-10,1623.0
sell_in,B,라,W,arma,2021-01-17,1865.0
sell_in,B,라,W,arma,2021-01-24,2022.0
sell_in,B,라,W,arma,2021-01-31,2124.0
sell_in,B,라,W,arma,2021-02-07,2190.0
sell_in,B,라,W,arma,2021-02-14,2232.0
sell_in,B,라,W,arma,2021-02-21,2260.0
sell_in,B,라,W,arma,2021-02-28,2278.0
sell_in,B,라,W,arma,2021-03-07,2290.0
sell_in,B,라,W,arma,2021-03-14,2297.0
sell_in,B,라,W,arma,2021-03-21,2302.0
sell_in,B,라,W,arma,2021-03-28,2305.0
sell_in,B,all,W,ar,2021-01-10,3659.0
sell_in,B,all,W,ar,2021-01-17,5073.0
sell_in,B,all,W,ar,2021-01-24,3691.0
sell_in,B,all,W,ar,2021-01-31,4967.0
sell_in,B,all,W,ar,2021-02-07,3534.0
sell_in,B,all,W,ar,2021-02-14,4791.0
sell_in,B,all,W,ar,2021-02-21,3351.0
sell_in,B,all,W,ar,2021-02-28,4605.0
sell_in,B,all,W,ar,2021-03-07,3163.0
sell_in,B,all,W,ar,2021-03-14,4417.0
sell_in,B,all,W,ar,2021-03-21,2976.0
sell_in,B,all,W,ar,2021-03-28,4230.0
sell_in,C,나,W,ses,2021-01-10,3177.0
sell_in,C,나,W,ses,2021-01-17,3177.0
sell_in,C,나,W,ses,2021-01-24,3177.0
sell_in,C,나,W,ses,2021-01-31,3177.0
sell_in,C,나,W,ses,2021-02-07,3177.0
sell_in,C,나,W,ses,2021-02-14,3177.0
sell_in,C,나,W,ses,2021-02-21,3177.0
sell_in,C,나,W,ses,2021-02-28,3177.0
sell_in,C,나,W,ses,2021-03-07,3177.0
sell_in,C,나,W,ses,2021-03-14,3177.0
sell_in,C,나,W,ses,2021-03-21,3177.0
sell_in,C,나,W,ses,2021-03-28,3177.0
sell_in,C,마,W,arma,2021-01-10,53938.0
sell_in,C,마,W,arma,2021-01-17,56919.0
sell_in,C,마,W,arma,2021-01-24,57183.0
sell_in,C,마,W,arma,2021-01-31,57207.0
sell_in,C,마,W,arma,2021-02-07,57209.0
sell_in,C,마,W,arma,2021-02-14,57209.0
sell_in,C,마,W,arma,2021-02-21,57209.0
sell_in,C,마,W,arma,2021-02-28,57209.0
sell_in,C,마,W,arma,2021-03-07,57209.0
sell_in,C,마,W,arma,2021-03-14,57209.0
sell_in,C,마,W,arma,2021-03-21,57209.0
sell_in,C,마,W,arma,2021-03-28,57209.0
sell_in,C,all,W,arma,2021-01-10,56894.0
sell_in,C,all,W,arma,2021-01-17,60375.0
sell_in,C,all,W,arma,2021-01-24,60709.0
sell_in,C,all,W,arma,2021-01-31,60741.0
sell_in,C,all,W,arma,2021-02-07,60744.0
sell_in,C,all,W,arma,2021-02-14,60745.0
sell_in,C,all,W,arma,2021-02-21,60745.0
sell_in,C,all,W,arma,2021-02-28,60745.0
sell_in,C,all,W,arma,2021-03-07,60745.0
sell_in,C,all,W,arma,2021-03-14,60745.0
sell_in,C,all,W,arma,2021-03-21,60745.0
sell_in,C,all,W,arma,2021-03-28,60745.0
sell_in,all,가,W,arma,2021-01-10,19477.0
sell_in,all,가,W,arma,2021-01-17,23085.0
sell_in,all,가,W,arma,2021-01-24,22726.0
sell_in,all,가,W,arma,2021-01-31,22762.0
sell_in,all,가,W,arma,2021-02-07,22758.0
sell_in,all,가,W,arma,2021-02-14,22758.0
sell_in,all,가,W,arma,2021-02-21,22758.0
sell_in,all,가,W,arma,2021-02-28,22758.0
sell_in,all,가,W,arma,2021-03-07,22758.0
sell_in,all,가,W,arma,2021-03-14,22758.0
sell_in,all,가,W,arma,2021-03-21,22758.0
sell_in,all,가,W,arma,2021-03-28,22758.0
sell_in,all,다,W,arma,2021-01-10,39456.0
sell_in,all,다,W,arma,2021-01-17,44769.0
sell_in,all,다,W,arma,2021-01-24,48692.0
sell_in,all,다,W,arma,2021-01-31,51587.0
sell_in,all,다,W,arma,2021-02-07,53723.0
sell_in,all,다,W,arma,2021-02-14,55300.0
sell_in,all,다,W,arma,2021-02-21,56465.0
sell_in,all,다,W,arma,2021-02-28,57324.0
sell_in,all,다,W,arma,2021-03-07,57958.0
sell_in,all,다,W,arma,2021-03-14,58426.0
sell_in,all,다,W,arma,2021-03-21,58771.0
sell_in,all,다,W,arma,2021-03-28,59027.0
sell_in,all,나,W,ses,2021-01-10,6651.0
sell_in,all,나,W,ses,2021-01-17,6651.0
sell_in,all,나,W,ses,2021-01-24,6651.0
sell_in,all,나,W,ses,2021-01-31,6651.0
sell_in,all,나,W,ses,2021-02-07,6651.0
sell_in,all,나,W,ses,2021-02-14,6651.0
sell_in,all,나,W,ses,2021-02-21,6651.0
sell_in,all,나,W,ses,2021-02-28,6651.0
sell_in,all,나,W,ses,2021-03-07,6651.0
sell_in,all,나,W,ses,2021-03-14,6651.0
sell_in,all,나,W,ses,2021-03-21,6651.0
sell_in,all,나,W,ses,2021-03-28,6651.0
sell_in,all,라,W,arma,2021-01-10,1623.0
sell_in,all,라,W,arma,2021-01-17,1865.0
sell_in,all,라,W,arma,2021-01-24,2022.0
sell_in,all,라,W,arma,2021-01-31,2124.0
sell_in,all,라,W,arma,2021-02-07,2190.0
sell_in,all,라,W,arma,2021-02-14,2232.0
sell_in,all,라,W,arma,2021-02-21,2260.0
sell_in,all,라,W,arma,2021-02-28,2278.0
sell_in,all,라,W,arma,2021-03-07,2290.0
sell_in,all,라,W,arma,2021-03-14,2297.0
sell_in,all,라,W,arma,2021-03-21,2302.0
sell_in,all,라,W,arma,2021-03-28,2305.0
sell_in,all,마,W,arma,2021-01-10,53938.0
sell_in,all,마,W,arma,2021-01-17,56919.0
sell_in,all,마,W,arma,2021-01-24,57183.0
sell_in,all,마,W,arma,2021-01-31,57207.0
sell_in,all,마,W,arma,2021-02-07,57209.0
sell_in,all,마,W,arma,2021-02-14,57209.0
sell_in,all,마,W,arma,2021-02-21,57209.0
sell_in,all,마,W,arma,2021-02-28,57209.0
sell_in,all,마,W,arma,2021-03-07,57209.0
sell_in,all,마,W,arma,2021-03-14,57209.0
sell_in,all,마,W,arma,2021-03-21,57209.0
sell_in,all,마,W,arma,2021-03-28,57209.0
sell_in,all,all,W,arma,2021-01-10,142559.0
sell_in,all,all,W,arma,2021-01-17,150045.0
sell_in,all,all,W,arma,2021-01-24,151961.0
sell_in,all,all,W,arma,2021-01-31,152451.0
sell_in,all,all,W,arma,2021-02-07,152577.0
sell_in,all,all,W,arma,2021-02-14,152609.0
sell_in,all,all,W,arma,2021-02-21,152617.0
sell_in,all,all,W,arma,2021-02-28,152619.0
sell_in,all,all,W,arma,2021-03-07,152620.0
sell_in,all,all,W,arma,2021-03-14,152620.0
sell_in,all,all,W,arma,2021-03-21,152620.0
sell_in,all,all,W,arma,2021-03-28,152620.0
sell_out,A,바,W,ar,2021-01-10,6060.0
sell_out,A,바,W,ar,2021-01-17,8171.0
sell_out,A,바,W,ar,2021-01-24,7836.0
sell_out,A,바,W,ar,2021-01-31,9279.0
sell_out,A,바,W,ar,2021-02-07,8518.0
sell_out,A,바,W,ar,2021-02-14,9690.0
sell_out,A,바,W,ar,2021-02-21,8757.0
sell_out,A,바,W,ar,2021-02-28,9820.0
sell_out,A,바,W,ar,2021-03-07,8817.0
sell_out,A,바,W,ar,2021-03-14,9836.0
sell_out,A,바,W,ar,2021-03-21,8805.0
sell_out,A,바,W,ar,2021-03-28,9805.0
sell_out,A,가,W,ar,2021-01-10,16160.0
sell_out,A,가,W,ar,2021-01-17,17619.0
sell_out,A,가,W,ar,2021-01-24,18922.0
sell_out,A,가,W,ar,2021-01-31,19115.0
sell_out,A,가,W,ar,2021-02-07,19726.0
sell_out,A,가,W,ar,2021-02-14,19542.0
sell_out,A,가,W,ar,2021-02-21,19947.0
sell_out,A,가,W,ar,2021-02-28,19650.0
sell_out,A,가,W,ar,2021-03-07,19993.0
sell_out,A,가,W,ar,2021-03-14,19663.0
sell_out,A,가,W,ar,2021-03-21,19988.0
sell_out,A,가,W,ar,2021-03-28,19647.0
sell_out,A,다,W,arima,2021-01-10,20562.0
sell_out,A,다,W,arima,2021-01-17,22098.0
sell_out,A,다,W,arima,2021-01-24,23586.0
sell_out,A,다,W,arima,2021-01-31,25028.0
sell_out,A,다,W,arima,2021-02-07,26424.0
sell_out,A,다,W,arima,2021-02-14,27777.0
sell_out,A,다,W,arima,2021-02-21,29087.0
sell_out,A,다,W,arima,2021-02-28,30356.0
sell_out,A,다,W,arima,2021-03-07,31586.0
sell_out,A,다,W,arima,2021-03-14,32777.0
sell_out,A,다,W,arima,2021-03-21,33930.0
sell_out,A,다,W,arima,2021-03-28,35048.0
sell_out,A,all,W,ar,2021-01-10,36968.0
sell_out,A,all,W,ar,2021-01-17,41144.0
sell_out,A,all,W,ar,2021-01-24,43418.0
sell_out,A,all,W,ar,2021-01-31,46703.0
sell_out,A,all,W,ar,2021-02-07,48197.0
sell_out,A,all,W,ar,2021-02-14,50798.0
sell_out,A,all,W,ar,2021-02-21,51692.0
sell_out,A,all,W,ar,2021-02-28,53769.0
sell_out,A,all,W,ar,2021-03-07,54203.0
sell_out,A,all,W,ar,2021-03-14,55877.0
sell_out,A,all,W,ar,2021-03-21,55958.0
sell_out,A,all,W,ar,2021-03-28,57322.0
sell_out,B,바,W,ar,2021-01-10,498.0
sell_out,B,바,W,ar,2021-01-17,1022.0
sell_out,B,바,W,ar,2021-01-24,555.0
sell_out,B,바,W,ar,2021-01-31,1033.0
sell_out,B,바,W,ar,2021-02-07,542.0
sell_out,B,바,W,ar,2021-02-14,1009.0
sell_out,B,바,W,ar,2021-02-21,513.0
sell_out,B,바,W,ar,2021-02-28,978.0
sell_out,B,바,W,ar,2021-03-07,481.0
sell_out,B,바,W,ar,2021-03-14,945.0
sell_out,B,바,W,ar,2021-03-21,447.0
sell_out,B,바,W,ar,2021-03-28,911.0
sell_out,B,나,W,ses,2021-01-10,5733.0
sell_out,B,나,W,ses,2021-01-17,5733.0
sell_out,B,나,W,ses,2021-01-24,5733.0
sell_out,B,나,W,ses,2021-01-31,5733.0
sell_out,B,나,W,ses,2021-02-07,5733.0
sell_out,B,나,W,ses,2021-02-14,5733.0
sell_out,B,나,W,ses,2021-02-21,5733.0
sell_out,B,나,W,ses,2021-02-28,5733.0
sell_out,B,나,W,ses,2021-03-07,5733.0
sell_out,B,나,W,ses,2021-03-14,5733.0
sell_out,B,나,W,ses,2021-03-21,5733.0
sell_out,B,나,W,ses,2021-03-28,5733.0
sell_out,B,라,W,arma,2021-01-10,1254.0
sell_out,B,라,W,arma,2021-01-17,1485.0
sell_out,B,라,W,arma,2021-01-24,1669.0
sell_out,B,라,W,arma,2021-01-31,1816.0
sell_out,B,라,W,arma,2021-02-07,1933.0
sell_out,B,라,W,arma,2021-02-14,2026.0
sell_out,B,라,W,arma,2021-02-21,2101.0
sell_out,B,라,W,arma,2021-02-28,2160.0
sell_out,B,라,W,arma,2021-03-07,2207.0
sell_out,B,라,W,arma,2021-03-14,2245.0
sell_out,B,라,W,arma,2021-03-21,2275.0
sell_out,B,라,W,arma,2021-03-28,2299.0
sell_out,B,all,W,ar,2021-01-10,6572.0
sell_out,B,all,W,ar,2021-01-17,8067.0
sell_out,B,all,W,ar,2021-01-24,7926.0
sell_out,B,all,W,ar,2021-01-31,8838.0
sell_out,B,all,W,ar,2021-02-07,8356.0
sell_out,B,all,W,ar,2021-02-14,9069.0
sell_out,B,all,W,ar,2021-02-21,8469.0
sell_out,B,all,W,ar,2021-02-28,9114.0
sell_out,B,all,W,ar,2021-03-07,8474.0
sell_out,B,all,W,ar,2021-03-14,9095.0
sell_out,B,all,W,ar,2021-03-21,8441.0
sell_out,B,all,W,ar,2021-03-28,9054.0
sell_out,C,바,W,ses,2021-01-10,1654.0
sell_out,C,바,W,ses,2021-01-17,1654.0
sell_out,C,바,W,ses,2021-01-24,1654.0
sell_out,C,바,W,ses,2021-01-31,1654.0
sell_out,C,바,W,ses,2021-02-07,1654.0
sell_out,C,바,W,ses,2021-02-14,1654.0
sell_out,C,바,W,ses,2021-02-21,1654.0
sell_out,C,바,W,ses,2021-02-28,1654.0
sell_out,C,바,W,ses,2021-03-07,1654.0
sell_out,C,바,W,ses,2021-03-14,1654.0
sell_out,C,바,W,ses,2021-03-21,1654.0
sell_out,C,바,W,ses,2021-03-28,1654.0
sell_out,C,나,W,ses,2021-01-10,3127.0
sell_out,C,나,W,ses,2021-01-17,3127.0
sell_out,C,나,W,ses,2021-01-24,3127.0
sell_out,C,나,W,ses,2021-01-31,3127.0
sell_out,C,나,W,ses,2021-02-07,3127.0
sell_out,C,나,W,ses,2021-02-14,3127.0
sell_out,C,나,W,ses,2021-02-21,3127.0
sell_out,C,나,W,ses,2021-02-28,3127.0
sell_out,C,나,W,ses,2021-03-07,3127.0
sell_out,C,나,W,ses,2021-03-14,3127.0
sell_out,C,나,W,ses,2021-03-21,3127.0
sell_out,C,나,W,ses,2021-03-28,3127.0
sell_out,C,마,W,ses,2021-01-10,16347.0
sell_out,C,마,W,ses,2021-01-17,16347.0
sell_out,C,마,W,ses,2021-01-24,16347.0
sell_out,C,마,W,ses,2021-01-31,16347.0
sell_out,C,마,W,ses,2021-02-07,16347.0
sell_out,C,마,W,ses,2021-02-14,16347.0
sell_out,C,마,W,ses,2021-02-21,16347.0
sell_out,C,마,W,ses,2021-02-28,16347.0
sell_out,C,마,W,ses,2021-03-07,16347.0
sell_out,C,마,W,ses,2021-03-14,16347.0
sell_out,C,마,W,ses,2021-03-21,16347.0
sell_out,C,마,W,ses,2021-03-28,16347.0
sell_out,C,all,W,ses,2021-01-10,21128.0
sell_out,C,all,W,ses,2021-01-17,21128.0
sell_out,C,all,W,ses,2021-01-24,21128.0
sell_out,C,all,W,ses,2021-01-31,21128.0
sell_out,C,all,W,ses,2021-02-07,21128.0
sell_out,C,all,W,ses,2021-02-14,21128.0
sell_out,C,all,W,ses,2021-02-21,21128.0
sell_out,C,all,W,ses,2021-02-28,21128.0
sell_out,C,all,W,ses,2021-03-07,21128.0
sell_out,C,all,W,ses,2021-03-14,21128.0
sell_out,C,all,W,ses,2021-03-21,21128.0
sell_out,C,all,W,ses,2021-03-28,21128.0
sell_out,all,바,W,ar,2021-01-10,7904.0
sell_out,all,바,W,ar,2021-01-17,11173.0
sell_out,all,바,W,ar,2021-01-24,9803.0
sell_out,all,바,W,ar,2021-01-31,12094.0
sell_out,all,바,W,ar,2021-02-07,10218.0
sell_out,all,바,W,ar,2021-02-14,12248.0
sell_out,all,바,W,ar,2021-02-21,10237.0
sell_out,all,바,W,ar,2021-02-28,12197.0
sell_out,all,바,W,ar,2021-03-07,10150.0
sell_out,all,바,W,ar,2021-03-14,12091.0
sell_out,all,바,W,ar,2021-03-21,10034.0
sell_out,all,바,W,ar,2021-03-28,11970.0
sell_out,all,가,W,ar,2021-01-10,16160.0
sell_out,all,가,W,ar,2021-01-17,17619.0
sell_out,all,가,W,ar,2021-01-24,18922.0
sell_out,all,가,W,ar,2021-01-31,19115.0
sell_out,all,가,W,ar,2021-02-07,19726.0
sell_out,all,가,W,ar,2021-02-14,19542.0
sell_out,all,가,W,ar,2021-02-21,19947.0
sell_out,all,가,W,ar,2021-02-28,19650.0
sell_out,all,가,W,ar,2021-03-07,19993.0
sell_out,all,가,W,ar,2021-03-14,19663.0
sell_out,all,가,W,ar,2021-03-21,19988.0
sell_out,all,가,W,ar,2021-03-28,19647.0
sell_out,all,다,W,arima,2021-01-10,20562.0
sell_out,all,다,W,arima,2021-01-17,22098.0
sell_out,all,다,W,arima,2021-01-24,23586.0
sell_out,all,다,W,arima,2021-01-31,25028.0
sell_out,all,다,W,arima,2021-02-07,26424.0
sell_out,all,다,W,arima,2021-02-14,27777.0
sell_out,all,다,W,arima,2021-02-21,29087.0
sell_out,all,다,W,arima,2021-02-28,30356.0
sell_out,all,다,W,arima,2021-03-07,31586.0
sell_out,all,다,W,arima,2021-03-14,32777.0
sell_out,all,다,W,arima,2021-03-21,33930.0
sell_out,all,다,W,arima,2021-03-28,35048.0
sell_out,all,나,W,ses,2021-01-10,8861.0
sell_out,all,나,W,ses,2021-01-17,8861.0
sell_out,all,나,W,ses,2021-01-24,8861.0
sell_out,all,나,W,ses,2021-01-31,8861.0
sell_out,all,나,W,ses,2021-02-07,8861.0
sell_out,all,나,W,ses,2021-02-14,8861.0
sell_out,all,나,W,ses,2021-02-21,8861.0
sell_out,all,나,W,ses,2021-02-28,8861.0
sell_out,all,나,W,ses,2021-03-07,8861.0
sell_out,all,나,W,ses,2021-03-14,8861.0
sell_out,all,나,W,ses,2021-03-21,8861.0
sell_out,all,나,W,ses,2021-03-28,8861.0
sell_out,all,라,W,arma,2021-01-10,1254.0
sell_out,all,라,W,arma,2021-01-17,1485.0
sell_out,all,라,W,arma,2021-01-24,1669.0
sell_out,all,라,W,arma,2021-01-31,1816.0
sell_out,all,라,W,arma,2021-02-07,1933.0
sell_out,all,라,W,arma,2021-02-14,2026.0
sell_out,all,라,W,arma,2021-02-21,2101.0
sell_out,all,라,W,arma,2021-02-28,2160.0
sell_out,all,라,W,arma,2021-03-07,2207.0
sell_out,all,라,W,arma,2021-03-14,2245.0
sell_out,all,라,W,arma,2021-03-21,2275.0
sell_out,all,라,W,arma,2021-03-28,2299.0
sell_out,all,마,W,ses,2021-01-10,16347.0
sell_out,all,마,W,ses,2021-01-17,16347.0
sell_out,all,마,W,ses,2021-01-24,16347.0
sell_out,all,마,W,ses,2021-01-31,16347.0
sell_out,all,마,W,ses,2021-02-07,16347.0
sell_out,all,마,W,ses,2021-02-14,16347.0
sell_out,all,마,W,ses,2021-02-21,16347.0
sell_out,all,마,W,ses,2021-02-28,16347.0
sell_out,all,마,W,ses,2021-03-07,16347.0
sell_out,all,마,W,ses,2021-03-14,16347.0
sell_out,all,마,W,ses,2021-03-21,16347.0
sell_out,all,마,W,ses,2021-03-28,16347.0
sell_out,all,all,W,ar,2021-01-10,62795.0
sell_out,all,all,W,ar,2021-01-17,78076.0
sell_out,all,all,W,ar,2021-01-24,80146.0
sell_out,all,all,W,ar,2021-01-31,88665.0
sell_out,all,all,W,ar,2021-02-07,86343.0
sell_out,all,all,W,ar,2021-02-14,92009.0
sell_out,all,all,W,ar,2021-02-21,87835.0
sell_out,all,all,W,ar,2021-02-28,92299.0
sell_out,all,all,W,ar,2021-03-07,87343.0
sell_out,all,all,W,ar,2021-03-14,91299.0
sell_out,all,all,W,ar,2021-03-21,86014.0
sell_out,all,all,W,ar,2021-03-28,89756.0
